INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'AED', N'د.إ', N'784', N'UAE Dirham', N'UAE', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA02018768EE AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'AFN', N'Af', N'971', N'Afghani', N'Afghanistan', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'ALL', N'L', N'8', N'Lek', N'Albania', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'AMD', N'Դ', N'51', N'Armenian Dram', N'Armenia', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA020187BA22 AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'AOA', N'Kz', N'973', N'Kwanza', N'Angola', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'ARS', N'$', N'32', N'Argentine Peso', N'Argentina', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'AUD', N'$', N'36', N'Australian Dollar', N'Australia 							Kiribati 							Coconut Islands 							Nauru 							Tuvalu', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'AWG', N'ƒ', N'533', N'Aruban Guilder/Florin', N'Aruba', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA020187FDD8 AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'AZN', N'ман', N'944', N'Azerbaijanian Manat', N'Azerbaijan', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201880ECE AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'BAM', N'КМ', N'977', N'Konvertibilna Marka', N'Bosnia and Herzegovina', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201881EB8 AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'BBD', N'$', N'52', N'Barbados Dollar', N'Barbados', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'BDT', N'৳', N'50', N'Taka', N'Bangladesh', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA02018849EF AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'BGN', N'лв', N'975', N'Bulgarian Lev', N'Bulgaria', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201886FDF AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
