INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Kingswood', 3842),
( 'Kirby in Ashfield', 3842),
( 'Kirkby', 3842),
( 'Lancaster', 3842),
( 'Leamington', 3842),
( 'Leatherhead', 3842),
( 'Leeds', 3842),
( 'Leicester', 3842),
( 'Leigh', 3842),
( 'Leighton Buzzard', 3842),
( 'Letchworth', 3842),
( 'Lewes', 3842),
( 'Leyland', 3842),
( 'Lichfield', 3842),
( 'Lincoln', 3842),
( 'Litherland', 3842),
( 'Littlehampton', 3842),
( 'Liverpool', 3842),
( 'Locks Heath', 3842),
( 'London', 3842),
( 'Long Benton-Killingworth', 3842),
( 'Long Eaton', 3842),
( 'Loughborough', 3842),
( 'Loughton', 3842),
( 'Louth', 3842),
( 'Lowestoft', 3842),
( 'Luton', 3842),
( 'Lyminge', 3842),
( 'Lytham Saint Anne''s', 3842),
( 'Mablethorpe and Sutton', 3842),
( 'Macclesfield', 3842),
( 'Maghull-Lydiate', 3842),
( 'Maidenhead', 3842),
( 'Maidstone', 3842),
( 'Manchester', 3842),
( 'Mangotsfield', 3842),
( 'Mansfield', 3842),
( 'Margate', 3842),
( 'Matlock', 3842),
( 'Melton Mowbray', 3842),
( 'Middlesbrough', 3842),
( 'Middleton', 3842),
( 'Midsomer Norton', 3842),
( 'Milton Keynes', 3842),
( 'Morecambe', 3842),
( 'Morley', 3842),
( 'Nailsea', 3842),
( 'Nantwich', 3842),
( 'Nelson', 3842),
( 'New Addington', 3842),
( 'New Milton-Barton-on-Sea', 3842),
( 'Newark-on-Trent', 3842),
( 'Newburn', 3842),
( 'Newbury', 3842),
( 'Newcastle upon Tyne', 3842),
( 'Newcastle-under-Lyme', 3842),
( 'Newport', 3842),
( 'Newton Abbot', 3842),
( 'Newton Aycliffe', 3842),
( 'North Hykeham', 3842),
( 'North Shields', 3842),
( 'Northallerton', 3842),
( 'Northam', 3842),
( 'Northampton', 3842),
( 'Northfleet', 3842),
( 'Northwich', 3842),
( 'Norwich', 3842),
( 'Nottingham', 3842),
( 'Nuneaton', 3842),
( 'Oakengates-Donnington', 3842),
( 'Oakham', 3842),
( 'Oldbury-Smethwick', 3842),
( 'Oldham', 3842),
( 'Ormskirk', 3842),
( 'Ossett', 3842),
( 'Oxford', 3842),
( 'Paignton', 3842),
( 'Penzance', 3842),
( 'Peterborough', 3842),
( 'Peterlee', 3842),
( 'Plymouth', 3842),
( 'Pontefract', 3842),
( 'Poole', 3842),
( 'Portsmouth', 3842),
( 'Potters Bar', 3842),
( 'Prescot', 3842),
( 'Preston', 3842),
( 'Prestwich', 3842),
( 'Prestwood', 3842),
( 'Pudsey', 3842),
( 'Radcliffe', 3842),
( 'Ramsgate', 3842),
( 'Rawtenstall', 3842),
( 'Rayleigh', 3842),
( 'Reading', 3842),
( 'Redcar', 3842),
( 'Redditch', 3842),
( 'Reigate', 3842),
( 'Rochdale', 3842),
( 'Rochester', 3842),
( 'Rotherham', 3842),
( 'Rottingdean', 3842),
( 'Royal Tunbridge Wells', 3842),
( 'Royton', 3842),
( 'Rugby', 3842),
( 'Rugeley', 3842),
( 'Runcorn', 3842),
( 'Rushden', 3842),
( 'Ryde', 3842),
( 'Saint Albans', 3842),
( 'Saint Austell', 3842),
( 'Saint Helens', 3842),
( 'Sale', 3842),
( 'Salford', 3842),
( 'Salisbury', 3842),
( 'Scarborough', 3842),
( 'Scunthorpe', 3842),
( 'Seaham', 3842),
( 'Sevenoaks', 3842),
( 'Sheffield', 3842),
( 'Shipley', 3842),
( 'Shrewsbury', 3842),
( 'Sidmouth', 3842),
( 'Sittingbourne', 3842),
( 'Skegness', 3842),
( 'Skelmersdale', 3842),
( 'Sleaford', 3842),
( 'Slough', 3842),
( 'Solihull', 3842),
( 'Sompting-Lancing', 3842),
( 'South Shields', 3842),
( 'Southampton', 3842),
( 'Southend-on-Sea', 3842),
( 'Southport', 3842),
( 'Spalding-Pinchbeck', 3842),
( 'St. Helens', 3842),
( 'Stafford', 3842),
( 'Staines', 3842),
( 'Stalybridge', 3842),
( 'Stamford', 3842),
( 'Stanford le Hope-Corringham', 3842),
( 'Stanley-Annfield Plain', 3842),
( 'Staveley', 3842),
( 'Stevenage', 3842),
( 'Stockport', 3842),
( 'Stockton Heath-Thelwall', 3842),
( 'Stockton-on-Tees', 3842),
( 'Stoke-on-Trent', 3842),
( 'Stourbridge', 3842),
( 'Stratford-upon-Avon', 3842),
( 'Stretford', 3842),
( 'Strood', 3842),
( 'Stubbington', 3842),
( 'Sunbury', 3842),
( 'Sunderland', 3842),
( 'Sutton Coldfield', 3842),
( 'Sutton in Ashfield', 3842),
( 'Swadlincote', 3842),
( 'Swanley-Hextable', 3842),
( 'Swindon', 3842),
( 'Swinton and Pendlebury', 3842),
( 'Tamworth', 3842),
( 'Taunton', 3842),
( 'Tavistock', 3842),
( 'Teignmouth', 3842),
( 'Telford', 3842),
( 'Tenbury Wells', 3842),
( 'Thatcham', 3842),
( 'The Deepings', 3842),
( 'Thetford', 3842),
( 'Thornaby', 3842),
( 'Thornton-Cleveleys', 3842),
( 'Tiverton', 3842),
( 'Tonbridge', 3842),
( 'Torquay', 3842),
( 'Totton', 3842),
( 'Trowbridge', 3842),
( 'Truro', 3842),
( 'Tyldesley', 3842),
( 'Urmston', 3842),
( 'Wakefield', 3842),
( 'Walkden', 3842),
( 'Wallasey', 3842),
( 'Wallsend', 3842),
( 'Walsall', 3842),
( 'Walton and Weybridge', 3842),
( 'Warrington', 3842),
( 'Warwick', 3842),
( 'Washington', 3842),
( 'Waterlooville', 3842),
( 'Watford', 3842),
( 'Wellingborough', 3842),
( 'Welwyn Garden City', 3842),
( 'West Bridgeford', 3842),
( 'West Bromwich', 3842),
( 'Westhoughton', 3842),
( 'Weston-super-Mare', 3842),
( 'Weymouth', 3842),
( 'Whitefield', 3842),
( 'Whitehaven', 3842),
( 'Whitley Bay', 3842),
( 'Wickford', 3842),
( 'Widnes', 3842),
( 'Wigan', 3842),
( 'Wigston', 3842),
( 'Wilmslow', 3842),
( 'Wimbourne Minster', 3842),
( 'Winchester', 3842),
( 'Windsor Berks', 3842),
( 'Windsor-Eton', 3842),
( 'Winsford', 3842),
( 'Wisbech', 3842),
( 'Witham', 3842),
( 'Witney', 3842),
( 'Woking-Byfleet', 3842),
( 'Wokingham', 3842),
( 'Wolverhampton', 3842),
( 'Wolverton-Stony Stratford', 3842),
( 'Worcester', 3842),
( 'Worcestershire', 3842),
( 'Workington', 3842),
( 'Worksop', 3842),
( 'Worthing', 3842),
( 'Yeovil', 3842),
( 'York', 3842),
( 'Barking', 3843),
( 'Basildon', 3843),
( 'Brentwood', 3843),
( 'Cambrridge', 3843),
( 'Canvey Island', 3843),
( 'Chelmsford', 3843),
( 'Clacton-on-Sea', 3843),
( 'Colchester', 3843),
( 'Dagenham', 3843),
( 'Dunmow', 3843),
( 'Epping', 3843),
( 'Essex', 3843),
( 'Grays', 3843),
( 'Harlow', 3843),
( 'Ilford', 3843),
( 'Ingatestone', 3843),
( 'Leigh on Sea', 3843),
( 'Rainham', 3843),
( 'Romford', 3843),
( 'Saffron Walden', 3843),
( 'Stansted', 3843),
( 'Wickford', 3843),
( 'Ballinamallard', 3844),
( 'Kirkcaldy', 3845),
( 'Ewloe', 3846),
( 'Greenfield', 3846),
( 'Imperial Wharf', 3847),
( 'Kirton-in-Lindsey', 3848),
( 'Berkeley', 3849),
( 'Cheltenham', 3849),
( 'Churchham', 3849),
( 'Cirencester', 3849),
( 'East Kilbride', 3849),
( 'Gloucester', 3849),
( 'Lechlade', 3849),
( 'Lydney', 3849),
( 'Moreton in Marsh', 3849),
( 'Stroud', 3849),
( 'Tewkesbury', 3849),
( 'Blackwood', 3850),
( 'Blaenavon', 3850),
( 'Newport', 3850),
( 'Tredegar', 3850),
( 'Aldershot', 3851),
( 'Alton', 3851),
( 'Andover', 3851),
( 'Bordon', 3851),
( 'Botley', 3851),
( 'Fareham', 3851),
( 'Farnborough', 3851),
( 'Fleet', 3851),
( 'Fordingbridge', 3851),
( 'Havant', 3851),
( 'Hayling Island', 3851),
( 'Hook', 3851),
( 'Isle of wight', 3851),
( 'Liphook', 3851),
( 'Longparish', 3851),
( 'Old Bishopstoke', 3851),
( 'Petersfield', 3851),
( 'Portsmouth', 3851),
( 'Ringwood', 3851),
( 'Romsey', 3851),
( 'South Harting', 3851),
( 'Southampton', 3851),
( 'Waterlooville', 3851),
( 'West Wellow', 3851),
( 'Winchester', 3851),
( 'Lymington', 3852),
( 'Pennington', 3852),
( 'Southampton', 3852),
( 'Kington', 3853),
( 'Ledbury', 3853),
( 'Leominster', 3853),
( 'Saint Albans', 3853),
( 'Barnet', 3854),
( 'Bishops Stortford', 3854),
( 'Borehamwood', 3854),
( 'Brookmans Park', 3854),
