INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Gozon', 3260),
( 'Grado', 3260),
( 'Langreo', 3260),
( 'Laviana', 3260),
( 'Lena', 3260),
( 'Llanera', 3260),
( 'Llanes', 3260),
( 'Mieres', 3260),
( 'Navia', 3260),
( 'Oviedo', 3260),
( 'Pilona', 3260),
( 'Pravia', 3260),
( 'San Martin del Rey Aurelio', 3260),
( 'Siero', 3260),
( 'Tineo', 3260),
( 'Valdes', 3260),
( 'Villaviciosa', 3260),
( 'Avila', 3261),
( 'Almendralejo', 3262),
( 'Azuaga', 3262),
( 'Badajoz', 3262),
( 'Don Benito', 3262),
( 'Jerez de los Caballeros', 3262),
( 'Merida', 3262),
( 'Montijo', 3262),
( 'Olivenza', 3262),
( 'Villafranca de los Barros', 3262),
( 'Villanueva de la Serena', 3262),
( 'Zafra', 3262),
( 'Alayor-Menorca', 3263),
( 'Alcudia', 3263),
( 'Calvia', 3263),
( 'Capdepera', 3263),
( 'Ciutadella de Menorca', 3263),
( 'Eivissa', 3263),
( 'Felanitx', 3263),
( 'Inca', 3263),
( 'Llucmajor', 3263),
( 'Mahon', 3263),
( 'Manacor', 3263),
( 'Marratxi', 3263),
( 'Palma', 3263),
( 'Pollenca', 3263),
( 'Sa Pobla', 3263),
( 'Sant Antoni de Portmany', 3263),
( 'Sant Josep de sa Talaia', 3263),
( 'Santa Eulalia del Rio', 3263),
( 'Santanyi', 3263),
( 'Soller', 3263),
( 'Abrera', 3264),
( 'Alella', 3264),
( 'Arenys de Mar', 3264),
( 'Argentona', 3264),
( 'Badalona', 3264),
( 'Badia del Valles', 3264),
( 'Barbera del Valles', 3264),
( 'Barcelona', 3264),
( 'Berga', 3264),
( 'Cabrera de Mar', 3264),
( 'Caldes de Montbui', 3264),
( 'Calella', 3264),
( 'Canet de Mar', 3264),
( 'Canovelles', 3264),
( 'Cardedeu', 3264),
( 'Castellar del Valles', 3264),
( 'Castellbisbal', 3264),
( 'Castelldefels', 3264),
( 'Cerdanyola', 3264),
( 'Corbera de Llobregat', 3264),
( 'Cornella', 3264),
( 'El Masnou', 3264),
( 'El Prat de Llobregat', 3264),
( 'Esparreguera', 3264),
( 'Esplugues de Llobregat', 3264),
( 'Gava', 3264),
( 'Granollers', 3264),
( 'Igualada', 3264),
( 'L''Hospitalet de Llobregat', 3264),
( 'La Garriga', 3264),
( 'La Llagosta', 3264),
( 'Les Franquesas del Valles', 3264),
( 'Llica d''Amunt', 3264),
( 'Malgrat de Mar', 3264),
( 'Manlleu', 3264),
( 'Manresa', 3264),
( 'Martorell', 3264),
( 'Mataro', 3264),
( 'Molins de Rei', 3264),
( 'Mollet del Valles', 3264),
( 'Montcada i Reixac', 3264),
( 'Montgat', 3264),
( 'Montmelo', 3264),
( 'Montornes del Valles', 3264),
( 'Olesa de Montserrat', 3264),
( 'Palau-solita i Plegamans', 3264),
( 'Palleja', 3264),
( 'Parets del Valles', 3264),
( 'Piera', 3264),
( 'Pineda de Mar', 3264),
( 'Premia de Dalt', 3264),
( 'Premia de Mar', 3264),
( 'Ripollet', 3264),
( 'Rubi', 3264),
( 'Sabadell', 3264),
( 'Sant Adria de Besos', 3264),
( 'Sant Andreu de la Barca', 3264),
( 'Sant Boi de Llobregat', 3264),
( 'Sant Celoni', 3264),
( 'Sant Cugat del Valles', 3264),
( 'Sant Feliu de Llobregat', 3264),
( 'Sant Joan Despi', 3264),
( 'Sant Joan de Vilatorrada', 3264),
( 'Sant Just Desvern', 3264),
( 'Sant Pere de Ribes', 3264),
( 'Sant Quirze del Valles', 3264),
( 'Sant Sadurni d''Anoia', 3264),
( 'Sant Vicenc dels Horts', 3264),
( 'Santa Coloma de Gramenet', 3264),
( 'Santa Margarida de Montbui', 3264),
( 'Santa Perpetua de Mogoda', 3264),
( 'Sitges', 3264),
( 'Son Servera', 3264),
( 'Terrassa', 3264),
( 'Tordera', 3264),
( 'Torello', 3264),
( 'Vallirana', 3264),
( 'Vic', 3264),
( 'Viladecans', 3264),
( 'Viladecavalls', 3264),
( 'Vilafranca del Penedes', 3264),
( 'Vilanova del Cami', 3264),
( 'Vilanova i la Geltru', 3264),
( 'Vilassar del Mar', 3264),
( 'Bertamirans', 3254),
( 'Berriatua', 3317),
( 'Derio', 3317),
( 'Elorio', 3317),
( 'Loiu', 3317),
( 'Aranda de Duero', 3267),
( 'Burgos', 3267),
( 'Miranda de Ebro', 3267),
( 'Caceres', 3268),
( 'Coria', 3268),
( 'Miajadas', 3268),
( 'Navalmoral de la Mata', 3268),
( 'Plasencia', 3268),
( 'Talayuela', 3268),
