INSERT INTO [StoreStateMaster] ([StateName], [CountryId]) VALUES
( 'Saint George', 221),
( 'San Fernando', 221),
( 'San Juan', 221),
( 'Sangre Grande', 221),
( 'Siparia', 221),
( 'Tobago', 221),
( 'Aryanah', 222),
( 'Bajah', 222),
( 'Bin ''Arus', 222),
( 'Binzart', 222),
( 'Gouvernorat de Ariana', 222),
( 'Gouvernorat de Nabeul', 222),
( 'Gouvernorat de Sousse', 222),
( 'Hammamet Yasmine', 222),
( 'Jundubah', 222),
( 'Madaniyin', 222),
( 'Manubah', 222),
( 'Monastir', 222),
( 'Nabul', 222),
( 'Qabis', 222),
( 'Qafsah', 222),
( 'Qibili', 222),
( 'Safaqis', 222),
( 'Sfax', 222),
( 'Sidi Bu Zayd', 222),
( 'Silyanah', 222),
( 'Susah', 222),
( 'Tatawin', 222),
( 'Tawzar', 222),
( 'Tunis', 222),
( 'Zaghwan', 222),
( 'al-Kaf', 222),
( 'al-Mahdiyah', 222),
( 'al-Munastir', 222),
( 'al-Qasrayn', 222),
( 'al-Qayrawan', 222),
( 'Adana', 223),
( 'Adiyaman', 223),
( 'Afyon', 223),
( 'Agri', 223),
( 'Aksaray', 223),
( 'Amasya', 223),
( 'Ankara', 223),
( 'Antalya', 223),
( 'Ardahan', 223),
( 'Artvin', 223),
( 'Aydin', 223),
( 'Balikesir', 223),
( 'Bartin', 223),
( 'Batman', 223),
( 'Bayburt', 223),
( 'Bilecik', 223),
( 'Bingol', 223),
( 'Bitlis', 223),
( 'Bolu', 223),
( 'Burdur', 223),
( 'Bursa', 223),
( 'Canakkale', 223),
( 'Cankiri', 223),
( 'Corum', 223),
( 'Denizli', 223),
( 'Diyarbakir', 223),
( 'Duzce', 223),
( 'Edirne', 223),
( 'Elazig', 223),
( 'Erzincan', 223),
( 'Erzurum', 223),
( 'Eskisehir', 223),
( 'Gaziantep', 223),
( 'Giresun', 223),
( 'Gumushane', 223),
( 'Hakkari', 223),
( 'Hatay', 223),
( 'Icel', 223),
( 'Igdir', 223),
( 'Isparta', 223),
( 'Istanbul', 223),
( 'Izmir', 223),
( 'Kahramanmaras', 223),
( 'Karabuk', 223),
( 'Karaman', 223),
( 'Kars', 223),
( 'Karsiyaka', 223),
( 'Kastamonu', 223),
( 'Kayseri', 223),
( 'Kilis', 223),
( 'Kirikkale', 223),
( 'Kirklareli', 223),
( 'Kirsehir', 223),
( 'Kocaeli', 223),
( 'Konya', 223),
( 'Kutahya', 223),
( 'Lefkosa', 223),
( 'Malatya', 223),
( 'Manisa', 223),
( 'Mardin', 223),
( 'Mugla', 223),
( 'Mus', 223),
( 'Nevsehir', 223),
( 'Nigde', 223),
( 'Ordu', 223),
( 'Osmaniye', 223),
( 'Rize', 223),
( 'Sakarya', 223),
( 'Samsun', 223),
( 'Sanliurfa', 223),
( 'Siirt', 223),
( 'Sinop', 223),
( 'Sirnak', 223),
( 'Sivas', 223),
( 'Tekirdag', 223),
( 'Tokat', 223),
( 'Trabzon', 223),
( 'Tunceli', 223),
( 'Usak', 223),
( 'Van', 223),
( 'Yalova', 223),
( 'Yozgat', 223),
( 'Zonguldak', 223),
( 'Ahal', 224),
( 'Asgabat', 224),
( 'Balkan', 224),
( 'Dasoguz', 224),
( 'Lebap', 224),
( 'Mari', 224),
( 'Grand Turk', 225),
( 'South Caicos and East Caicos', 225),
( 'Funafuti', 226),
( 'Nanumanga', 226),
( 'Nanumea', 226),
( 'Niutao', 226),
( 'Nui', 226),
( 'Nukufetau', 226),
( 'Nukulaelae', 226),
( 'Vaitupu', 226),
( 'Central', 227),
( 'Eastern', 227),
( 'Northern', 227),
( 'Western', 227),
( 'Cherkas''ka', 228),
( 'Chernihivs''ka', 228),
( 'Chernivets''ka', 228),
( 'Crimea', 228),
( 'Dnipropetrovska', 228),
( 'Donets''ka', 228),
( 'Ivano-Frankivs''ka', 228),
( 'Kharkiv', 228),
( 'Kharkov', 228),
( 'Khersonska', 228),
( 'Khmel''nyts''ka', 228),
( 'Kirovohrad', 228),
( 'Krym', 228),
( 'Kyyiv', 228),
( 'Kyyivs''ka', 228),
( 'L''vivs''ka', 228),
( 'Luhans''ka', 228),
( 'Mykolayivs''ka', 228),
( 'Odes''ka', 228),
( 'Odessa', 228),
( 'Poltavs''ka', 228),
( 'Rivnens''ka', 228),
( 'Sevastopol''', 228),
( 'Sums''ka', 228),
( 'Ternopil''s''ka', 228),
( 'Volyns''ka', 228),
( 'Vynnyts''ka', 228),
( 'Zakarpats''ka', 228),
( 'Zaporizhia', 228),
( 'Zhytomyrs''ka', 228),
( 'Abu Zabi', 229),
( 'Ajman', 229),
( 'Dubai', 229),
( 'Ras al-Khaymah', 229),
( 'Sharjah', 229),
( 'Sharjha', 229),
( 'Umm al Qaywayn', 229),
( 'al-Fujayrah', 229),
( 'ash-Shariqah', 229),
( 'Aberdeen', 230),
( 'Aberdeenshire', 230),
( 'Argyll', 230),
( 'Armagh', 230),
( 'Bedfordshire', 230),
( 'Belfast', 230),
( 'Berkshire', 230),
( 'Birmingham', 230),
( 'Brechin', 230),
( 'Bridgnorth', 230),
( 'Bristol', 230),
( 'Buckinghamshire', 230),
( 'Cambridge', 230),
( 'Cambridgeshire', 230),
( 'Channel Islands', 230),
( 'Cheshire', 230),
( 'Cleveland', 230),
( 'Co Fermanagh', 230),
( 'Conwy', 230),
( 'Cornwall', 230),
( 'Coventry', 230),
( 'Craven Arms', 230),
( 'Cumbria', 230),
( 'Denbighshire', 230),
( 'Derby', 230),
( 'Derbyshire', 230),
( 'Devon', 230),
( 'Dial Code Dungannon', 230),
( 'Didcot', 230),
( 'Dorset', 230),
( 'Dunbartonshire', 230),
( 'Durham', 230),
( 'East Dunbartonshire', 230),
( 'East Lothian', 230),
( 'East Midlands', 230),
( 'East Sussex', 230),
( 'East Yorkshire', 230),
( 'England', 230),
( 'Essex', 230),
( 'Fermanagh', 230),
( 'Fife', 230),
( 'Flintshire', 230),
( 'Fulham', 230),
( 'Gainsborough', 230),
( 'Glocestershire', 230),
( 'Gwent', 230),
( 'Hampshire', 230),
( 'Hants', 230),
( 'Herefordshire', 230),
( 'Hertfordshire', 230),
( 'Ireland', 230),
( 'Isle Of Man', 230),
( 'Isle of Wight', 230),
( 'Kenford', 230),
( 'Kent', 230),
( 'Kilmarnock', 230),
( 'Lanarkshire', 230),
( 'Lancashire', 230),
( 'Leicestershire', 230),
( 'Lincolnshire', 230),
( 'Llanymynech', 230),
( 'London', 230),
( 'Ludlow', 230),
( 'Manchester', 230),
( 'Mayfair', 230),
( 'Merseyside', 230),
( 'Mid Glamorgan', 230),
( 'Middlesex', 230),
( 'Mildenhall', 230),
( 'Monmouthshire', 230),
( 'Newton Stewart', 230),
( 'Norfolk', 230),
( 'North Humberside', 230),
( 'North Yorkshire', 230),
( 'Northamptonshire', 230),
( 'Northants', 230),
( 'Northern Ireland', 230),
( 'Northumberland', 230),
( 'Nottinghamshire', 230),
( 'Oxford', 230),
( 'Powys', 230),
( 'Roos-shire', 230),
( 'SUSSEX', 230),
( 'Sark', 230),
( 'Scotland', 230),
( 'Scottish Borders', 230),
( 'Shropshire', 230),
( 'Somerset', 230),
( 'South Glamorgan', 230),
( 'South Wales', 230),
( 'South Yorkshire', 230),
( 'Southwell', 230),
( 'Staffordshire', 230),
( 'Strabane', 230),
( 'Suffolk', 230),
( 'Surrey', 230),
( 'Sussex', 230),
( 'Twickenham', 230),
( 'Tyne and Wear', 230),
( 'Tyrone', 230),
( 'Utah', 230),
( 'Wales', 230),
( 'Warwickshire', 230),
( 'West Lothian', 230),
( 'West Midlands', 230),
( 'West Sussex', 230),
( 'West Yorkshire', 230),
( 'Whissendine', 230),
( 'Wiltshire', 230),
( 'Wokingham', 230),
( 'Worcestershire', 230),
( 'Wrexham', 230),
( 'Wurttemberg', 230),
( 'Yorkshire', 230),
( 'Alabama', 231),
( 'Alaska', 231),
( 'Arizona', 231),
( 'Arkansas', 231),
( 'Byram', 231),
( 'California', 231),
( 'Cokato', 231),
( 'Colorado', 231),
( 'Connecticut', 231),
( 'Delaware', 231),
( 'District of Columbia', 231),
