INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (101,27,'Narora');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (101,28,'Natwar');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (101,30,'Paschim Medinipur');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (1,69,'Sar-e Pul');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (2,96,'Malsi e Madhe');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (3,110,'Ayn Daflah');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (3,111,'Ayn Tamushanat');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (3,122,'Burj Bu Arririj');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (3,142,'Sidi ban-al-Abbas');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (3,143,'Suq Ahras');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (3,151,'Tizi Wazu');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (3,155,'Wilaya d Alger');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (3,156,'Wilaya de Bejaia');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (3,157,'Wilaya de Constantine');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (4,166,'Swains Island');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (5,168,'Andorra la Vella');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (5,171,'La Massana');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (5,172,'Les Escaldes');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (5,174,'Sant Julia de Loria');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (6,183,'Kwanza Norte');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (6,184,'Kwanza Sul');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (6,186,'Lunda Norte');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (6,187,'Lunda Sul');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (7,193,'Other Provinces');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (8,194,'Sector claimed by Argentina/Ch');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (8,195,'Sector claimed by Argentina/UK');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (8,196,'Sector claimed by Australia');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (8,197,'Sector claimed by France');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (8,198,'Sector claimed by New Zealand');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (8,199,'Sector claimed by Norway');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (8,200,'Unclaimed Sector');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (9,202,'Saint George');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (9,203,'Saint John');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (9,204,'Saint Mary');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (9,205,'Saint Paul');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (9,206,'Saint Peter');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (9,207,'Saint Philip');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (10,208,'Buenos Aires');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (10,214,'Distrito Federal');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (10,215,'Entre Rios');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (10,218,'La Pampa');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (10,219,'La Rioja');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (10,223,'Rio Negro');
