INSERT INTO [StoreStateMaster] ([StateName], [CountryId]) VALUES
(' Andaman AND Nicobar Islands', 101),
('Andhra Pradesh', 101),
('Arunachal Pradesh', 101),
( 'Assam', 101),
( 'Bihar', 101),
('Chandigarh', 101),
('Chhattisgarh', 101),
('Dadra and Nagar Haveli', 101),
('Daman and Diu', 101),
('Delhi', 101),
('Goa', 101),
('Gujarat', 101),
('Haryana', 101),
('Himachal Pradesh', 101),
('Jammu and Kashmir', 101),
('Jharkhand', 101),
('Karnataka', 101),
('Kenmore', 101),
('Kerala', 101),
('Lakshadweep', 101),
('Madhya Pradesh', 101),
('Maharashtra', 101),
('Manipur', 101),
('Meghalaya', 101),
('Mizoram', 101),
('Nagaland', 101),
('Narora', 101),
('Natwar', 101),
('Odisha', 101),
('Paschim Medinipur', 101),
('Pondicherry', 101),
('Punjab', 101),
('Rajasthan', 101),
('Sikkim', 101),
('Tamil Nadu', 101),
('Telangana', 101),
('Tripura', 101),
('Uttar Pradesh', 101),
('Uttarakhand', 101),
('Vaishali', 101),
('West Bengal', 101),
('Badakhshan', 1),
('Badgis', 1),
('Baglan', 1),
('Balkh', 1),
('Bamiyan', 1),
('Farah', 1),
('Faryab', 1),
('Gawr', 1),
('Gazni', 1),
('Herat', 1),
('Hilmand', 1),
('Jawzjan', 1),
('Kabul', 1),
('Kapisa', 1),
('Khawst', 1),
('Kunar', 1),
('Lagman', 1),
('Lawghar', 1),
('Nangarhar', 1),
('Nimruz', 1),
('Nuristan', 1),
('Paktika', 1),
('Paktiya', 1),
('Parwan', 1),
('Qandahar', 1),
('Qunduz', 1),
('Samangan', 1),
('Sar-e Pul', 1),
('Takhar', 1),
('Uruzgan', 1),
('Wardag', 1),
('Zabul', 1),
('Berat', 2),
('Bulqize', 2),
('Delvine', 2),
('Devoll', 2),
('Dibre', 2),
('Durres', 2),
('Elbasan', 2),
('Fier', 2),
('Gjirokaster', 2),
('Gramsh', 2),
('Has', 2),
('Kavaje', 2),
('Kolonje', 2),
('Korce', 2),
('Kruje', 2),
('Kucove', 2),
('Kukes', 2),
('Kurbin', 2),
('Lezhe', 2),
('Librazhd', 2),
('Lushnje', 2),
('Mallakaster', 2),
('Malsi e Madhe', 2),
('Mat', 2),
('Mirdite', 2),
('Peqin', 2),
( 'Permet', 2),
( 'Pogradec', 2),
( 'Puke', 2),
( 'Sarande', 2),
( 'Shkoder', 2),
( 'Skrapar', 2),
( 'Tepelene', 2),
( 'Tirane', 2),
( 'Tropoje', 2),
( 'Vlore', 2),
( '''Ayn Daflah', 3),
( '''Ayn Tamushanat', 3),
