INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Warwick', 673),
( 'Waterloo', 673),
( 'Weedon Centre', 673),
( 'Westmount', 673),
( 'Wickham', 673),
( 'Windsor', 673),
( 'Yamachiche', 673),
( 'Assiniboia', 674),
( 'Biggar', 674),
( 'Canora', 674),
( 'Carlyle', 674),
( 'Carnduff', 674),
( 'Caronport', 674),
( 'Carrot', 674),
( 'Dalmeny', 674),
( 'Davidson', 674),
( 'Esterhazy', 674),
( 'Estevan', 674),
( 'Eston', 674),
( 'Foam Lake', 674),
( 'Fort Qu''Appelle', 674),
( 'Gravelbourg', 674),
( 'Grenfell', 674),
( 'Gull Lake', 674),
( 'Hudson Bay', 674),
( 'Humboldt', 674),
( 'Indian Head', 674),
( 'Kamsack', 674),
( 'Kelvington', 674),
( 'Kerrobert', 674),
( 'Kindersley', 674),
( 'Kipling', 674),
( 'La Ronge', 674),
( 'Langenburg', 674),
( 'Langham', 674),
( 'Lanigan', 674),
( 'Lloydminster', 674),
( 'Lumsden', 674),
( 'Macklin', 674),
( 'Maple Creek', 674),
( 'Martensville', 674),
( 'Meadow Lake', 674),
( 'Melfort', 674),
( 'Melville', 674),
( 'Moose Jaw', 674),
( 'Moosomin', 674),
( 'Nipawin', 674),
( 'North Battleford', 674),
( 'Outlook', 674),
( 'Oxbow', 674),
( 'Pilot Butte', 674),
( 'Preeceville', 674),
( 'Prince Albert', 674),
( 'Regina', 674),
( 'Rosetown', 674),
( 'Rosthem', 674),
( 'Saskatoon', 674),
( 'Shaunavon', 674),
( 'Shellbrook', 674),
( 'Swift Current', 674),
( 'Tisdale', 674),
( 'Unity', 674),
( 'Wadena', 674),
( 'Warman', 674),
( 'Watrous', 674),
( 'Weyburn', 674),
( 'White City', 674),
( 'Wilkie', 674),
( 'Wynyard', 674),
( 'Yorkton', 674),
( 'Haines Junction', 675),
( 'Mayo', 675),
( 'Whitehorse', 675),
( 'Sal Rei', 676),
( 'Nova Sintra', 677),
( 'Mosteiros', 678),
( 'Sao Filipe', 678),
( 'Vila do Maio', 679),
( 'Santa Maria', 680),
( 'Ndele', 686),
( 'Bangui', 687),
( 'Alindao', 688),
( 'Kembe', 688),
( 'Mobaye', 688),
( 'Obo', 689),
( 'Zemio', 689),
( 'Bria', 690),
( 'Ouadda', 690),
( 'Dekoa', 691),
( 'Sibut', 691),
( 'Boda', 692),
( 'Mbaiki', 692),
( 'Mongoumba', 692),
( 'Berberati', 693),
( 'Carnot', 693),
( 'Gamboula', 693),
( 'Bangassou', 694),
( 'Gambo', 694),
( 'Ouango', 694),
( 'Rafai', 694),
( 'Kaga-Bandoro', 695),
( 'Baboua', 696),
( 'Baoro', 696),
( 'Bouar', 696),
( 'Bambari', 698),
( 'Grimari', 698),
( 'Ippy', 698),
( 'Kouango', 698),
( 'Batangafo', 699),
( 'Bossangoa', 699),
( 'Bouca', 699),
( 'Kabo', 699),
( 'Bocaranga', 700),
( 'Bozoum', 700),
( 'Paoua', 700),
( 'Nola', 701),
( 'Birao', 702),
( 'Ati', 703),
( 'Oum Hadjer', 703),
( 'Biltine', 704),
( 'Aouzou', 705),
( 'Bardai', 705),
( 'Fada', 705),
( 'Faya', 705),
( 'Bokoro', 706),
( 'Bousso', 706),
( 'Dourbali', 706),
( 'Massaguet', 706),
( 'Massakory', 706),
( 'Massenya', 706),
( 'N''Djamena', 706),
( 'Ngama', 706),
( 'Bitkine', 707),
( 'Melfi', 707),
( 'Mongo', 707),
( 'Mao', 708),
( 'Moussoro', 708),
( 'Rig-Rig', 708),
( 'Bol', 709),
( 'Bongor', 712),
( 'Fianga', 712),
( 'Gounou Gaya', 712),
( 'Guelengdeng', 712),
( 'Lere', 712),
( 'Pala', 712),
( 'Goundi', 713),
( 'Koumra', 713),
( 'Kyabe', 713),
( 'Moissala', 713),
( 'Sarh', 713),
( 'Abeche', 714),
( 'Adre', 714),
( 'Am Dam', 714),
( 'Abou Deia', 715),
( 'Am Timan', 715),
( 'Mangueigne', 715),
( 'Benoy', 716),
( 'Bere', 716),
( 'Kelo', 716),
( 'Lai', 716),
( 'Aisen', 717),
( 'Chile Chico', 717),
( 'Cisnes', 717),
( 'Cochrane', 717),
( 'Coihaique', 717),
( 'Guaitecas', 717),
( 'Lago Verde', 717),
( 'O''Higgins', 717),
( 'Rio Ibanez', 717),
( 'Tortel', 717),
( 'Antofagasta', 718),
( 'Calama', 718),
( 'Maria Elena', 718),
( 'Mejilones', 718),
( 'Ollague', 718),
( 'San Pedro de Atacama', 718),
( 'Sierra Gorda', 718),
( 'Taltal', 718),
( 'Tocopilla', 718),
( 'Angol', 719),
( 'Carahue', 719),
( 'Collipulli', 719),
( 'Cunco', 719),
( 'Curacautin', 719),
( 'Curarrehue', 719),
( 'Ercilla', 719),
( 'Freire', 719),
( 'Galvarino', 719),
( 'Gorbea', 719),
( 'Lautaro', 719),
( 'Loncoche', 719),
( 'Lonquimay', 719),
( 'Los Sauces', 719),
( 'Lumaco', 719),
( 'Melipeuco', 719),
( 'Nueva Imperial', 719),
( 'Padre las Casas', 719),
( 'Perquenco', 719),
( 'Pitrufquen', 719),
( 'Pucon', 719),
( 'Puren', 719),
( 'Renaico', 719),
( 'Saavedra', 719),
( 'Temuco', 719),
( 'Teodoro Schmidt', 719),
( 'Tolten', 719),
( 'Traiguen', 719),
( 'Victoria', 719),
( 'Vilcun', 719),
( 'Villarica', 719),
( 'Alto del Carmen', 720),
( 'Caldera', 720),
( 'Chanaral', 720),
( 'Copiapo', 720),
( 'Diego de Almagro', 720),
( 'Freirina', 720),
( 'Huasco', 720),
( 'Tierra Amarilla', 720),
( 'Vallenar', 720),
( 'Andacollo', 722),
( 'Canela', 722),
( 'Combarbala', 722),
( 'Coquimbo', 722),
( 'Illapel', 722),
( 'La Higuera', 722),
