INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Gradistea', 2941),
( 'Gropeni', 2941),
( 'Ianca', 2941),
( 'Insuratei', 2941),
( 'Jirlau', 2941),
( 'Marasu', 2941),
( 'Maxineni', 2941),
( 'Mircea Voda', 2941),
( 'Movila Miresei', 2941),
( 'Racovita', 2941),
( 'Ramnicelu', 2941),
( 'Romanu', 2941),
( 'Rosiori', 2941),
( 'Salcia Tudor', 2941),
( 'Scortaru Nou', 2941),
( 'Silistea', 2941),
( 'Stancuta', 2941),
( 'Surdila-Gaiseanca', 2941),
( 'Surdila-Greci', 2941),
( 'Sutesti', 2941),
( 'Tichilesti', 2941),
( 'Traian', 2941),
( 'Tudor Vladimirescu', 2941),
( 'Tufesti', 2941),
( 'Ulmu', 2941),
( 'Unirea', 2941),
( 'Vadeni', 2941),
( 'Victoria', 2941),
( 'Visani', 2941),
( 'Viziru', 2941),
( 'Zavoaia', 2941),
( 'Apata', 2942),
( 'Beclean', 2942),
( 'Bod', 2942),
( 'Bran', 2942),
( 'Brasov', 2942),
( 'Budila', 2942),
( 'Bunesti', 2942),
( 'Cata', 2942),
( 'Cincu', 2942),
( 'Codlea', 2942),
( 'Comana', 2942),
( 'Cristian', 2942),
( 'Dumbravita', 2942),
( 'Fagaras', 2942),
( 'Feldioara', 2942),
( 'Fundata', 2942),
( 'Ghimbav', 2942),
( 'Halchiu', 2942),
( 'Harman', 2942),
( 'Harseni', 2942),
( 'Hoghiz', 2942),
( 'Homorod', 2942),
( 'Jibert', 2942),
( 'Lisa', 2942),
( 'Maierus', 2942),
( 'Mandra', 2942),
( 'Moeciu', 2942),
( 'Ormenis', 2942),
( 'Parau', 2942),
( 'Poiana Marului', 2942),
( 'Predeal', 2942),
( 'Prejmer', 2942),
( 'Racos', 2942),
( 'Rasnov', 2942),
( 'Recea', 2942),
( 'Rupea', 2942),
( 'Sacele', 2942),
( 'Sanpetru', 2942),
( 'Sercaia', 2942),
( 'Sinca', 2942),
( 'Soars', 2942),
( 'Tarlungeni', 2942),
( 'Teliu', 2942),
( 'Ticusul', 2942),
( 'Ucea', 2942),
( 'Ungra', 2942),
( 'Vama Buzaului', 2942),
( 'Victoria', 2942),
( 'Vistea', 2942),
( 'Voila', 2942),
( 'Vulcan', 2942),
( 'Zarnesti', 2942),
( 'Bucharest', 2943),
( 'Bucuresti', 2943),
( 'Amaru', 2944),
( 'Balaceanu', 2944),
( 'Balta Alba', 2944),
( 'Beceni', 2944),
( 'Berca', 2944),
( 'Bisoca', 2944),
( 'Blajani', 2944),
( 'Boldu', 2944),
( 'Bozioru', 2944),
( 'Bradeanu', 2944),
( 'Braesti', 2944),
( 'Breaza', 2944),
( 'Buda', 2944),
( 'Buzau', 2944),
( 'Calvini', 2944),
( 'Canesti', 2944),
( 'Catina', 2944),
( 'Cernatesti', 2944),
( 'Chiliile', 2944),
( 'Chiojdu', 2944),
( 'Cilibia', 2944),
( 'Cislau', 2944),
( 'Cochirleanca', 2944),
( 'Colti', 2944),
( 'Constantin Rosetti', 2944),
( 'Costesti', 2944),
( 'Cozieni', 2944),
( 'Galbinasi', 2944),
( 'Gheraseni', 2944),
( 'Ghergheasa', 2944),
( 'Glodeanu-Silistea', 2944),
( 'Glodeanul Sarat', 2944),
( 'Grebanu', 2944),
( 'Gura Teghii', 2944),
( 'Largu', 2944),
( 'Lopatari', 2944),
